date,new_cases,total_cases,active_cases,new_deaths,total_deaths,new_recovering,total_recovering,intubeted_cases,intesive_care_cases,new_test ,total _test
10 Mart 2020  ,0,0,0,0,0,0,0,0,0,0,0
11 Mart 2020  ,1,1,0,0,0,0,0,0,0,0,0
12 Mart 2020,0,1,0,0,0,0,0,0,0,0,0
13 Mart 2020,4,5,0,0,0,0,0,0,0,0,0
14 Mart 2020,1,6,0,0,0,0,0,0,0,0,0
15 Mart 2020,12,18,0,1,1,0,0,0,0,0,0
16 Mart 2020,29,47,0,0,1,0,0,0,0,0,0
17 Mart 2020,51,98,0,1,2,0,0,0,0,0,8002
18 Mart 2020,93,191,0,1,3,0,0,0,0,2015,10017
19 Mart 2020,168,359,0,1,4,0,0,0,0,1981,11998
20 Mart 2020,311,670,0,5,9,0,0,0,0,3656,1624
21 Mart 2020,277,947,0,12,21,0,0,0,0,2953,18577
22 Mart 2020,289,1236,0,9,30,0,0,0,0,1768,20345
23 Mart 2020,293,1529,0,7,37,0,0,0,0,3672,24017
24 Mart 2020,343,1872,1828,7,44,0,26,102,136,3952,27969
25 Mart 2020,561,2433,0,15,59,0,0,0,0,5035,33004
26 Mart 2020,1196,3629,0,16,75,0,0,0,0,7286,40290
27 Mart 2020,2069,5698,5564,17,92,16,42,241,344,7533,47823
28 Mart 2020,1704,7402,7224,16,108,28,70,309,445,7641,55464
29 Mart 2020,1815,9217,8981,23,131,35,105,394,568,9982,65446
30 Mart 2020,1610,10827,10497,37,168,57,162,523,725,11535,76981
31 Mart 2020,2704,13531,13074,46,214,81,243,622,847,15422,92403
1 Nisan 2020,2148,15679,15069,63,277,90,333,692,979,14397,106799
2 Nisan 2020,2456,18315,17364,79,356,82,415,783,1101,18757,125556
3 Nisan 2020,2786,20921,20012,69,425,69,484,867,1251,16160,14716
4 Nisan 2020,3013,23934,22647,76,501,302,786,909,1311,19664,161380
5 Nisan 2020,3135,27069,25453,73,574,256,1042,935,1381,20065,181445
6 Nisan 2020,3148,30217,28242,75,649,284,1326,966,1415,21400,202845
7 Nisan 2020,3892,34109,31802,76,725,256,1582,987,1574,20023,222868
8 Nisan 2020,4117,38226,35568,87,812,264,1846,995,1492,24900,247768
9 Nisan 2020,4056,42282,39232,96,908,296,2142,1017,1552,28578,276338
10 Nisan 2020,4747,47029,43600,98,1006,281,2423,1062,1667,30864,307210
11 Nisan 2020,5138,52167,48101,95,1101,542,2965,1021,1626,33170,340380
12 Nisan 2020,4789,56956,52312,97,1198,481,3446,978,1665,35720,376100
13 Nisan 2020,4093,61049,55796,98,1296,511,3957,1063,1786,34456,410556
14 Nisan 2020,4062,65111,58909,107,1403,842,4799,1087,1809,33070,443626
15 Nisan 2020,4281,69392,62200,115,1518,875,5674,1052,1820,34090,477716
16 Nisan 2020,4801,74193,65461,125,1643,1415,7089,1040,1854,40427,518143
17 Nisan 2020,4353,78546,68146,126,1769,1542,8631,1014,1845,40270,558413
18 Nisan 2020,3783,82329,69986,121,1890,1822,10453,1054,1894,40520,598933
19 Nisan 2020,3977,86306,72313,127,2017,1523,11976,1031,1922,35344,634277
20 Nisan 2020,4674,90980,75410,123,2140,1454,13430,1033,1909,39703,673980
21 Nisan 2020,4611,95591,78414,119,2259,1488,14918,1006,1865,39429,713409
22 Nisan 2020,3083,98674,79821,117,2376,1559,16477,985,1814,37535,750944
23 Nisan 2020,3116,101790,80808,115,2491,2014,18491,982,1816,40962,791906
24 Nisan 2020,3122,104912,80575,109,2600,3246,21737,929,1790,38351,830257
25 Nisan 2020,2861,107773,79845,106,2706,3845,25582,900,1782,38308,868565
26 Nisan 2020,2357,110130,78185,99,2805,3558,29140,883,1776,30177,898742
27 Nisan 2020,2131,112261,75570,95,2900,4651,33791,882,1736,20143,918885
28 Nisan 2020,2392,114653,72852,92,2992,5018,38809,845,1621,29230,948115
29 Nisan 2020,2936,117589,70468,89,3081,5231,44040,831,1574,43498,991613
30 Nisan 2020,2615,120204,68144,93,3174,4846,48886,803,1514,42004,1033617
1 Mayıs 2020,2188,122392,65326,84,3258,4922,53808,818,1480,41431,1075048
2 Mayıs 2020,1983,124375,62780,78,3336,4451,58259,778,1445,36318,1111366
3 Mayıs 2020,1670,126045,59497,61,3397,4892,63151,766,1424,24001,1135367
4 Mayıs 2020,1614,127659,56032,64,3461,5015,68166,727,1384,35771,1171138
5 Mayıs 2020,1832,129491,52686,59,3520,5119,73285,707,1338,33283,1204421
6 Mayıs 2020,2253,131744,49958,64,3584,4917,78202,669,1278,30303,1234742
7 Mayıs 2020,1977,133721,47096,57,3641,4782,82984,665,1260,30395,1265119
8 Mayıs 2020,1848,135569,45484,48,3689,3412,86396,653,1219,33687,1298806
9 Mayıs 2020,1546,137115,43896,50,3739,3084,89480,628,1168,35605,1334411
10 Mayıs 2020,1542,138657,42180,47,3786,3211,92691,598,1154,36187,1370598
11 Mayıs 2020,1114,139771,40150,55,3841,3089,95780,578,1126,32722,1403320
12 Mayıs 2020,1704,141475,38692,53,3894,3109,98889,576,1045,37351,1440671
13 Mayıs 2020,1639,143114,37447,58,3952,2826,101715,535,998,33332,1474003
14 Mayıs 2020,1635,144749,36712,55,4007,2315,104030,508,963,34821,1508824
15 Mayıs 2020,1708,146457,36269,48,4055,2103,106133,490,944,38565,1547389
16 Mayıs 2020,1610,148067,35834,41,4096,2004,108137,474,906,42236,1589625
17 Mayıs 2020,1368,149435,35333,44,4140,1825,109962,468,914,35369,1624994
18 Mayıs 2020,1158,150593,34845,31,4171,1615,111577,463,903,25141,1650135
19 Mayıs 2020,1022,151615,34521,28,4199,1318,112895,455,882,25382,1675517
20 Mayıs 2020,972,152587,34378,23,4222,1092,113987,445,877,20838,1696355
21 Mayıs 2020,961,153548,34309,27,4249,1003,114990,424,820,33633,1729988
22 Mayıs 2020,952,154500,34113,27,4276,1121,116111,401,800,37507,1767495
23 Mayıs 2020,1186,155686,33776,32,4308,1491,117602,388,775,40178,1807673
24 Mayıs 2020,1141,156827,33793,32,4340,1092,118694,385,769,24589,1832262
25 Mayıs 2020,987,157814,33430,29,4369,1321,120015,371,756,21492,1853754
26 Mayıs 2020,948,158762,32858,28,4397,1492,121507,338,739,19853,1873607
27 Mayıs 2020,1035,159797,32573,34,4431,1286,122793,331,723,21043,1894650
28 Mayıs 2020,1182,160979,32149,30,4461,1576,124369,339,683,33559,1928209
29 Mayıs 2020,1141,162120,31668,28,4489,1594,125963,324,662,36155,1964364
30 Mayıs 2020,983,163103,31604,26,4515,1021,126984,308,649,39230,2003594
31 Mayıs 2020,839,163942,31429,25,4540,989,127973,287,648,35600,2039194
1 Haziran 2020,827,164769,31259,23,4563,974,128947,283,651,31525,2070719
2 Haziran 2020,786,165555,31049,22,4585,974,129921,271,633,32325,2103044
3 Haziran 2020,867,166422,30961,24,4609,931,130852,261,612,52305,2155349
4 Haziran 2020,988,167410,31002,21,4630,926,131778,265,602,54234,2209583
5 Haziran 2020,930,168340,30292,18,4648,1622,133400,269,592,57829,2267412
6 Haziran 2020,878,169218,29227,21,4669,1922,135322,264,591,35846,2303258
7 Haziran 2020,914,170132,27471,23,4692,2647,137969,274,613,35335,2338593
8 Haziran 2020,989,171121,25030,19,4711,3411,141380,261,625,39361,2377954
9 Haziran 2020,993,172114,22787,18,4729,3218,144598,281,642,37225,2415179
10 Haziran 2020,922,173036,21450,17,4747,2241,146839,280,631,36521,2451700
11 Haziran 2020,987,174023,21400,17,4763,1021,147860,266,643,49190,2500890
12 Haziran 2020,1195,175218,21338,15,4778,1242,149102,282,664,41013,2541903
13 Haziran 2020,1459,176677,21798,14,4792,985,150087,284,684,45092,2586995
14 Haziran 2020,1562,178239,22015,15,4807,1330,151417,290,717,45176,2632171
15 Haziran 2020,1592,179831,22642,18,4825,947,152364,291,722,42032,2674203
16 Haziran 2020,1467,181298,23077,17,4842,1015,153379,303,732,46800,2721004
17 Haziran 2020,1429,182727,23226,19,4861,1261,154640,306,745,52901,2773904
18 Haziran 2020,1304,184031,23127,21,4882,1382,156022,311,755,48412,2822316
